Knoten1,Knoten2,Zähler,Zähler_normalisiert
94,209,3212,0.5
209,210,3212,0.5
210,522,3212,0.5
522,344,2672,0.5840597758405978
344,222,2672,0.5840597758405978
222,223,2672,0.5840597758405978
223,329,2672,0.5840597758405978
329,305,2672,0.5840597758405978
305,517,2672,0.5840597758405978
517,350,1238,0.8072851805728518
350,481,1238,0.8072851805728518
481,524,1129,0.824252801992528
524,100,480,0.925280199252802
100,99,480,0.925280199252802
99,456,480,0.925280199252802
456,98,399,0.9378891656288917
98,455,399,0.9378891656288917
455,496,208,0.9676214196762142
496,511,459,0.9285491905354919
511,129,152,0.9763387297633873
129,160,152,0.9763387297633873
160,529,152,0.9763387297633873
529,403,182,0.9716687422166874
403,486,182,0.9716687422166874
486,363,210,0.9673100871731009
363,512,210,0.9673100871731009
512,503,224,0.9651307596513076
503,395,226,0.9648194271481942
395,459,226,0.9648194271481942
459,115,51,0.9920610211706102
115,353,51,0.9920610211706102
353,369,51,0.9920610211706102
369,498,51,0.9920610211706102
498,257,103,0.9839663760896638
257,494,103,0.9839663760896638
494,268,356,0.9445828144458281
268,388,356,0.9445828144458281
388,389,356,0.9445828144458281
389,197,876,0.8636363636363636
197,340,876,0.8636363636363636
340,232,876,0.8636363636363636
232,233,876,0.8636363636363636
233,378,876,0.8636363636363636
378,464,876,0.8636363636363636
464,162,1238,0.8072851805728518
162,28,187,0.9708904109589042
481,457,64,0.9900373599003736
457,524,64,0.9900373599003736
511,407,1290,0.7991905354919053
407,532,1070,0.8334371108343711
532,533,308,0.952054794520548
533,530,145,0.9774283935242839
530,523,444,0.9308841843088418
523,519,17,0.9973536737235368
519,483,17,0.9973536737235368
483,477,88,0.9863013698630136
477,525,30,0.9953300124533001
525,437,28,0.9956413449564134
437,392,50,0.9922166874221668
392,372,52,0.9919053549190535
372,442,233,0.9637297633872977
442,508,1019,0.8413760896637609
508,230,2325,0.6380759651307597
230,229,2325,0.6380759651307597
229,417,2325,0.6380759651307597
417,430,2109,0.6716998754669987
430,418,1974,0.6927148194271482
418,409,1974,0.6927148194271482
409,313,1974,0.6927148194271482
313,312,1974,0.6927148194271482
312,275,1974,0.6927148194271482
275,173,1974,0.6927148194271482
173,174,1974,0.6927148194271482
174,284,1974,0.6927148194271482
284,335,1974,0.6927148194271482
335,386,1974,0.6927148194271482
386,301,1974,0.6927148194271482
301,405,1974,0.6927148194271482
405,161,1974,0.6927148194271482
161,162,1974,0.6927148194271482
455,431,192,0.9701120797011208
431,497,357,0.9444271481942714
497,535,317,0.950653798256538
535,441,311,0.9515877957658779
441,332,1012,0.8424657534246576
332,234,1012,0.8424657534246576
234,15,1012,0.8424657534246576
15,516,1015,0.8419987546699875
516,22,1016,0.8418430884184309
22,364,1012,0.8424657534246576
364,276,1010,0.8427770859277709
276,76,1010,0.8427770859277709
76,428,1010,0.8427770859277709
428,442,82,0.9872353673723536
430,77,135,0.9789850560398505
77,478,135,0.9789850560398505
478,316,520,0.9190535491905355
316,411,520,0.9190535491905355
411,361,520,0.9190535491905355
361,389,520,0.9190535491905355
498,236,37,0.9942403486924035
236,215,37,0.9942403486924035
215,149,37,0.9942403486924035
149,150,37,0.9942403486924035
150,507,37,0.9942403486924035
507,424,103,0.9839663760896638
424,504,103,0.9839663760896638
504,343,326,0.949252801992528
343,126,326,0.949252801992528
126,464,326,0.949252801992528
456,347,96,0.9850560398505604
347,250,96,0.9850560398505604
250,520,96,0.9850560398505604
520,502,437,0.9319738480697385
502,482,290,0.9548567870485679
482,496,418,0.934931506849315
496,431,168,0.9738480697384807
497,263,40,0.9937733499377335
263,505,40,0.9937733499377335
505,488,85,0.9867683686176837
488,531,52,0.9919053549190535
531,483,109,0.9830323785803238
483,526,38,0.9940846824408468
526,527,266,0.9585927770859277
527,25,316,0.9508094645080947
25,6,171,0.9733810709838107
6,515,238,0.9629514321295143
515,445,115,0.9820983810709838
445,442,714,0.888854296388543
417,451,217,0.9662204234122043
451,247,253,0.9606164383561644
247,478,253,0.9606164383561644
407,505,220,0.9657534246575342
477,527,106,0.9834993773349938
25,528,507,0.9210772104607721
528,445,714,0.888854296388543
522,354,472,0.9265255292652553
354,410,472,0.9265255292652553
410,198,472,0.9265255292652553
198,147,472,0.9265255292652553
147,146,472,0.9265255292652553
146,415,472,0.9265255292652553
415,122,305,0.9525217932752179
122,348,305,0.9525217932752179
348,170,305,0.9525217932752179
170,169,305,0.9525217932752179
169,279,305,0.9525217932752179
279,460,305,0.9525217932752179
460,248,166,0.974159402241594
248,249,166,0.974159402241594
249,262,166,0.974159402241594
262,434,166,0.974159402241594
434,40,14,0.9978206724782067
40,447,14,0.9978206724782067
447,153,60,0.9906600249066002
153,474,60,0.9906600249066002
474,416,133,0.9792963885429639
416,401,133,0.9792963885429639
401,402,133,0.9792963885429639
402,463,133,0.9792963885429639
463,309,318,0.9504981320049813
309,500,318,0.9504981320049813
500,304,376,0.9414694894146949
304,506,376,0.9414694894146949
506,458,370,0.9424034869240349
458,295,336,0.9476961394769614
295,459,336,0.9476961394769614
520,482,1110,0.8272104607721046
505,532,177,0.9724470734744708
532,13,840,0.8692403486924035
13,530,840,0.8692403486924035
530,443,540,0.9159402241594022
443,452,378,0.9411581569115816
452,172,281,0.9562577833125778
172,438,281,0.9562577833125778
438,528,266,0.9585927770859277
522,266,68,0.9894146948941469
266,265,68,0.9894146948941469
265,440,68,0.9894146948941469
440,283,66,0.9897260273972602
283,381,66,0.9897260273972602
381,380,66,0.9897260273972602
380,400,66,0.9897260273972602
400,521,66,0.9897260273972602
521,175,66,0.9897260273972602
175,517,66,0.9897260273972602
428,508,938,0.8539850560398505
517,136,1464,0.772104607721046
136,444,1464,0.772104607721046
444,481,20,0.9968866749688667
444,270,1447,0.7747509339975094
270,213,1447,0.7747509339975094
213,214,1447,0.7747509339975094
214,520,1447,0.7747509339975094
502,379,305,0.9525217932752179
379,398,305,0.9525217932752179
398,155,305,0.9525217932752179
155,480,305,0.9525217932752179
480,44,76,0.9881693648816936
44,529,76,0.9881693648816936
529,419,11,0.9982876712328768
419,412,11,0.9982876712328768
412,533,46,0.9928393524283935
523,526,304,0.9526774595267746
515,372,181,0.9718244084682441
532,113,97,0.9849003735990037
113,531,97,0.9849003735990037
528,515,57,0.9911270236612703
444,352,62,0.9903486924034869
352,255,62,0.9903486924034869
255,254,62,0.9903486924034869
254,484,62,0.9903486924034869
484,176,163,0.974626400996264
176,333,163,0.974626400996264
333,367,163,0.974626400996264
367,502,163,0.974626400996264
452,436,177,0.9724470734744708
436,432,267,0.9584371108343711
432,446,284,0.9557907845579079
446,508,368,0.9427148194271482
484,195,74,0.9884806973848069
195,196,74,0.9884806973848069
196,328,74,0.9884806973848069
328,327,74,0.9884806973848069
327,447,74,0.9884806973848069
447,41,28,0.9956413449564134
41,112,28,0.9956413449564134
112,42,28,0.9956413449564134
42,43,28,0.9956413449564134
43,480,28,0.9956413449564134
533,387,210,0.9673100871731009
387,452,81,0.9873910336239103
481,444,65,0.989881693648817
482,511,983,0.8469800747198007
523,461,123,0.9808530510585305
461,20,286,0.9554794520547946
20,25,362,0.9436488169364882
524,189,713,0.8890099626400996
189,190,713,0.8890099626400996
190,495,713,0.8890099626400996
495,226,699,0.8911892901618929
226,453,699,0.8911892901618929
453,124,699,0.8911892901618929
124,125,699,0.8911892901618929
125,429,699,0.8911892901618929
429,426,699,0.8911892901618929
426,375,701,0.8908779576587795
375,271,701,0.8908779576587795
271,272,701,0.8908779576587795
272,274,701,0.8908779576587795
274,441,701,0.8908779576587795
443,461,163,0.974626400996264
445,446,115,0.9820983810709838
434,154,152,0.9763387297633873
154,470,152,0.9763387297633873
470,509,124,0.9806973848069739
509,290,91,0.9858343711083437
290,151,91,0.9858343711083437
151,473,91,0.9858343711083437
473,244,86,0.986612702366127
244,158,86,0.986612702366127
158,159,86,0.986612702366127
159,253,86,0.986612702366127
253,500,86,0.986612702366127
459,469,511,0.9204545454545454
469,140,475,0.9260585305105853
140,152,475,0.9260585305105853
152,220,475,0.9260585305105853
220,494,475,0.9260585305105853
460,117,175,0.972758405977584
117,484,175,0.972758405977584
509,145,108,0.9831880448318805
145,144,108,0.9831880448318805
144,383,108,0.9831880448318805
383,365,108,0.9831880448318805
365,513,108,0.9831880448318805
513,479,111,0.9827210460772104
479,218,46,0.9928393524283935
218,489,46,0.9928393524283935
489,338,61,0.9905043586550436
338,288,61,0.9905043586550436
288,204,61,0.9905043586550436
204,472,61,0.9905043586550436
472,148,89,0.986145703611457
148,498,89,0.986145703611457
494,371,222,0.9654420921544209
371,370,222,0.9654420921544209
370,294,222,0.9654420921544209
294,205,222,0.9654420921544209
205,206,222,0.9654420921544209
206,504,222,0.9654420921544209
387,475,130,0.9797633872976339
475,256,84,0.9869240348692403
256,501,84,0.9869240348692403
501,491,93,0.9855230386052304
491,219,96,0.9850560398505604
219,211,96,0.9850560398505604
211,469,96,0.9850560398505604
480,359,257,0.9599937733499377
359,463,257,0.9599937733499377
458,314,37,0.9942403486924035
314,308,37,0.9942403486924035
308,243,37,0.9942403486924035
243,472,37,0.9942403486924035
475,436,90,0.9859900373599004
469,156,132,0.9794520547945206
156,391,132,0.9794520547945206
391,478,132,0.9794520547945206
415,143,167,0.9740037359900373
143,74,167,0.9740037359900373
74,73,167,0.9740037359900373
73,80,167,0.9740037359900373
80,58,74,0.9884806973848069
58,59,74,0.9884806973848069
59,86,74,0.9884806973848069
86,142,74,0.9884806973848069
142,470,74,0.9884806973848069
470,235,103,0.9839663760896638
235,474,103,0.9839663760896638
463,123,73,0.9886363636363636
123,486,73,0.9886363636363636
80,202,93,0.9855230386052304
202,203,76,0.9881693648816936
203,315,76,0.9881693648816936
315,509,76,0.9881693648816936
479,135,77,0.988013698630137
135,134,77,0.988013698630137
134,320,77,0.988013698630137
320,289,77,0.988013698630137
289,425,77,0.988013698630137
425,331,65,0.989881693648817
331,466,65,0.989881693648817
466,339,18,0.9971980074719801
339,467,18,0.9971980074719801
467,349,30,0.9953300124533001
349,231,30,0.9953300124533001
231,171,30,0.9953300124533001
171,476,30,0.9953300124533001
476,310,33,0.9948630136986302
310,462,33,0.9948630136986302
462,120,35,0.9945516811955168
120,490,35,0.9945516811955168
490,366,34,0.9947073474470735
366,514,34,0.9947073474470735
514,342,36,0.9943960149439601
342,464,36,0.9943960149439601
431,496,3,0.9995330012453301
531,534,39,0.9939290161892902
534,537,19,0.9970423412204235
537,536,15,0.9976650062266501
536,437,18,0.9971980074719801
517,164,36,0.9943960149439601
164,163,36,0.9943960149439601
163,166,36,0.9943960149439601
166,307,36,0.9943960149439601
307,306,36,0.9943960149439601
306,460,36,0.9943960149439601
474,258,30,0.9953300124533001
258,473,30,0.9953300124533001
500,406,27,0.9957970112079702
406,512,27,0.9957970112079702
162,29,192,0.9701120797011208
503,491,6,0.99906600249066
22,437,5,0.9992216687422167
527,518,56,0.9912826899128269
518,6,67,0.9895703611457036
496,455,1,0.9998443337484434
488,21,40,0.9937733499377335
21,534,28,0.9956413449564134
537,525,9,0.9985990037359901
525,518,11,0.9982876712328768
466,336,64,0.9900373599003736
336,318,64,0.9900373599003736
318,317,64,0.9900373599003736
317,487,64,0.9900373599003736
487,302,70,0.9891033623910336
302,507,70,0.9891033623910336
446,393,30,0.9953300124533001
393,471,30,0.9953300124533001
471,439,29,0.9954856787048568
439,252,29,0.9954856787048568
252,224,29,0.9954856787048568
224,451,29,0.9954856787048568
534,477,48,0.9925280199252802
528,24,1,0.9998443337484434
24,432,1,0.9998443337484434
425,93,12,0.99813200498132
93,448,12,0.99813200498132
448,337,12,0.99813200498132
337,467,12,0.99813200498132
162,30,184,0.9713574097135741
489,311,17,0.9973536737235368
311,119,17,0.9973536737235368
119,118,17,0.9973536737235368
118,137,17,0.9973536737235368
137,466,17,0.9973536737235368
491,492,3,0.9995330012453301
492,17,7,0.9989103362391034
17,97,3,0.9995330012453301
97,87,3,0.9995330012453301
87,88,3,0.9995330012453301
88,451,8,0.9987546699875467
473,260,35,0.9945516811955168
260,261,35,0.9945516811955168
261,267,35,0.9945516811955168
267,183,35,0.9945516811955168
183,184,35,0.9945516811955168
184,485,35,0.9945516811955168
485,489,33,0.9948630136986302
451,417,1,0.9998443337484434
516,536,3,0.9995330012453301
507,404,5,0.9992216687422167
404,462,5,0.9992216687422167
162,31,91,0.9858343711083437
506,296,8,0.9987546699875467
296,503,8,0.9987546699875467
456,238,1,0.9998443337484434
238,237,1,0.9998443337484434
237,495,1,0.9998443337484434
486,194,45,0.9929950186799502
194,475,45,0.9929950186799502
526,20,76,0.9881693648816936
535,212,6,0.99906600249066
212,488,6,0.99906600249066
495,237,15,0.9976650062266501
237,238,15,0.9976650062266501
238,456,15,0.9976650062266501
162,1,95,0.9852117061021171
202,72,17,0.9973536737235368
72,71,17,0.9973536737235368
71,70,17,0.9973536737235368
70,69,17,0.9973536737235368
69,68,17,0.9973536737235368
68,67,17,0.9973536737235368
67,66,17,0.9973536737235368
66,450,17,0.9973536737235368
450,414,17,0.9973536737235368
414,413,17,0.9973536737235368
413,493,17,0.9973536737235368
493,394,5,0.9992216687422167
394,179,5,0.9992216687422167
179,513,5,0.9992216687422167
493,132,12,0.99813200498132
132,133,12,0.99813200498132
133,479,12,0.99813200498132
490,207,5,0.9992216687422167
207,504,5,0.9992216687422167
442,428,10,0.9984433374844334
471,228,5,0.9992216687422167
228,16,5,0.9992216687422167
16,88,5,0.9992216687422167
487,201,4,0.9993773349937733
201,476,4,0.9993773349937733
529,412,35,0.9945516811955168
438,432,16,0.9975093399750934
162,2,96,0.9850560398505604
17,127,4,0.9993773349937733
127,471,4,0.9993773349937733
440,285,2,0.9996886674968867
285,168,2,0.9996886674968867
168,167,2,0.9996886674968867
167,397,2,0.9996886674968867
397,292,2,0.9996886674968867
292,408,2,0.9996886674968867
408,91,2,0.9996886674968867
91,92,2,0.9996886674968867
92,259,2,0.9996886674968867
259,384,2,0.9996886674968867
384,200,2,0.9996886674968867
200,199,2,0.9996886674968867
199,420,2,0.9996886674968867
420,192,2,0.9996886674968867
192,193,2,0.9996886674968867
193,300,2,0.9996886674968867
300,427,2,0.9996886674968867
427,399,2,0.9996886674968867
399,141,2,0.9996886674968867
141,510,2,0.9996886674968867
510,108,2,0.9996886674968867
108,107,2,0.9996886674968867
107,111,2,0.9996886674968867
111,239,2,0.9996886674968867
239,217,2,0.9996886674968867
217,426,2,0.9996886674968867
512,382,13,0.9979763387297634
382,501,13,0.9979763387297634
504,207,4,0.9993773349937733
207,490,4,0.9993773349937733
162,3,96,0.9850560398505604
472,191,9,0.9985990037359901
191,269,9,0.9985990037359901
269,321,9,0.9985990037359901
321,322,9,0.9985990037359901
322,293,9,0.9985990037359901
293,487,9,0.9985990037359901
502,520,5,0.9992216687422167
387,12,1,0.9998443337484434
12,443,1,0.9998443337484434
162,4,96,0.9850560398505604
475,387,1,0.9998443337484434
21,435,12,0.99813200498132
435,23,7,0.9989103362391034
23,15,3,0.9995330012453301
23,536,4,0.9993773349937733
162,5,95,0.9852117061021171
501,492,4,0.9993773349937733
162,6,91,0.9858343711083437
531,488,1,0.9998443337484434
445,515,1,0.9998443337484434
162,7,94,0.9853673723536738
485,227,5,0.9992216687422167
227,185,5,0.9992216687422167
185,186,5,0.9992216687422167
186,19,5,0.9992216687422167
19,458,3,0.9995330012453301
489,485,1,0.9998443337484434
19,506,2,0.9996886674968867
162,8,95,0.9852117061021171
435,537,5,0.9992216687422167
532,505,2,0.9996886674968867
513,188,2,0.9996886674968867
188,485,2,0.9996886674968867
162,9,96,0.9850560398505604
162,10,96,0.9850560398505604
536,516,4,0.9993773349937733
162,11,96,0.9850560398505604
462,404,1,0.9998443337484434
404,507,1,0.9998443337484434
446,445,1,0.9998443337484434
162,12,96,0.9850560398505604
162,13,96,0.9850560398505604
162,14,95,0.9852117061021171
496,482,1,0.9998443337484434
500,309,1,0.9998443337484434
309,463,1,0.9998443337484434
162,15,93,0.9855230386052304
162,16,94,0.9853673723536738
530,533,1,0.9998443337484434
162,17,96,0.9850560398505604
437,22,1,0.9998443337484434
528,438,1,0.9998443337484434
162,18,96,0.9850560398505604
162,19,96,0.9850560398505604
520,250,1,0.9998443337484434
250,347,1,0.9998443337484434
347,456,1,0.9998443337484434
162,20,93,0.9855230386052304
162,21,88,0.9863013698630136
462,368,2,0.9996886674968867
368,433,2,0.9996886674968867
433,346,2,0.9996886674968867
346,468,2,0.9996886674968867
468,139,2,0.9996886674968867
139,374,2,0.9996886674968867
374,454,2,0.9996886674968867
454,187,2,0.9996886674968867
187,514,2,0.9996886674968867
162,22,94,0.9853673723536738
162,23,95,0.9852117061021171
162,24,96,0.9850560398505604
364,392,2,0.9996886674968867
476,201,1,0.9998443337484434
201,487,1,0.9998443337484434
162,25,95,0.9852117061021171
162,26,96,0.9850560398505604
162,27,93,0.9855230386052304
509,470,1,0.9998443337484434
452,387,1,0.9998443337484434
